[APP NAME] = Cosmos Music Player App
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace

/* Vapp_music_player.cpp */

TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_RUN, "[MUSICPLY] VappMusicPlayerApp::onRun()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_GROUP_INACTIVE, "[MUSICPLY] VappMusicPlayerApp::onGroupInactive(), actionMode: %d, playState: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SHOW_WAIT_ICON, "[MUSICPLY] VappMusicPlayerApp::showWaitIcon(), delayShow: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_HIDE_WAIT_ICON, "[MUSICPLY] VappMusicPlayerApp::hideWaitIcon()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_HANDLE_POST_CLOSING_PAGE, "[MUSICPLY] VappMusicPlayerApp::handlePostClosingPage(), action=[%d], is_dying=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_CHECK_LAUNCH_TO_NP, "[MUSICPLY] VappMusicPlayerApp::checkLaunchToNowPlaying(), isLaunchByMainMenu:%d, isLaunchToNowPlaying:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SET_IS_DYING, "[MUSICPLY] VappMusicPlayerApp::setIsDying()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_EVENT_HANDLER, "[MUSICPLY] VappMusicPlayerApp::eventHandler(), ID=[%d], action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_EVENT_HANDLER_OK_ACTION_D, "[MUSICPLY] VappMusicPlayerApp::eventHandler(), OK, action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_EVENT_HANDLER_CANCEL_ACTION_D, "[MUSICPLY] VappMusicPlayerApp::eventHandler(), Cancel, action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_EVENT_HANDLER_NO_PRESS_ACTION_D, "[MUSICPLY] VappMusicPlayerApp::eventHandler(), No Press, action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_LIST_MENU_ITEM_TAPPED, "[MUSICPLY] VappMusicPlayerApp::onListMenuItemTapped(), index: %d, state: %d, action: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_LIST_MENU_ITEM_TAPPED_LIST_MENU_MODE_INVALID, "[MUSICPLY] VappMusicPlayerApp::onListMenuItemTapped(), listMenu mode invalid")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_LIST_MENU_ITEM_LONG_TAPPED, "[MUSICPLY] VappMusicPlayerApp::onListMenuItemLongTapped(), index: %d, state: %d, action: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_MENU_ITEM_TAPPED, "[MUSICPLY] VappMusicPlayerApp::onMenuItemTapped(), event:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_LIST_MENU_DRAG_STATE_CHANGE, "[MUSICPLY] VappMusicPlayerApp::onListMenuDragStateChange(), drag=[%d], suspend=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_LIST_MENU_DRAG_STATE_CHANGE_ENABLE, "[MUSICPLY] VappMusicPlayerApp::onListMenuDragStateChange(), enable")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PLAYBACK_STATE_CHANGE, "[MUSICPLY] VappMusicPlayerApp::onPlaybackStateChange(), state: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PLSVCALLBACK, "[MUSICPLY] VappMusicPlayerApp::onPLSVCallback(), event=[%d], result=[%d], param=[%d], action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_MDICALLBACK, "[MUSICPLY] VappMusicPlayerApp::onMDICallback(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PLAYER_PAGE_CALLBACK, "[MUSICPLY] VappMusicPlayerApp::onPlayerPageCallback(), action: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_CLEAR_NOW_PLAYING_PTR, "[MUSICPLY] VappMusicPlayerApp::clearNowPlayingPtr()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_CLEAR_COVER_FLOW_PTR, "[MUSICPLY] VappMusicPlayerApp::clearCoverFlowPtr()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SET_VIEW_TYPE, "[MUSICPLY] VappMusicPlayerApp::setViewType(), view:[%d], mode:[%d], index:[%d], action:[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SET_VIEW_TYPE_SERVICE_NOT_READY, "[MUSICPLY] VappMusicPlayerApp::setViewType(), service not ready")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SET_VIEW_TYPE_SAME, "[MUSICPLY] VappMusicPlayerApp::setViewType(), same")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_UPDATE_CONTENT_INDEX, "[MUSICPLY] VappMusicPlayerApp::updateContent(), index: %d, updateCount: %d, updateActiveCount: %d, reset: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_UPDATE_HIGH_LIGHT, "[MUSICPLY] VappMusicPlayerApp::updateHighLight()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_GO_TO_ROOT_SCREEN, "[MUSICPLY] VappMusicPlayerApp::goToRootScreen()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_CLOSE_SCREEN, "[MUSICPLY] VappMusicPlayerApp::closeScreen()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_GO_TO_ROOT, "[MUSICPLY] VappMusicPlayerApp::goToRoot(), action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_GO_TO_ROOT_VIEW_D, "[MUSICPLY] VappMusicPlayerApp::goToRoot(), view: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_GO_TO_NOW_PLAYING, "[MUSICPLY] VappMusicPlayerApp::goToNowPlaying(), index: %d, isStartPlay: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_NOW_PLAYING_PLAY_SONG, "[MUSICPLY] VappMusicPlayerApp::nowPlayingPlaySong(), playAfterSwitchSong=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PLAYBACK_FAIL, "[MUSICPLY] VappMusicPlayerApp::onPlaybackFail(), result:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_HANDLE_POST_ON_INVALID_FILE, "[MUSICPLY] VappMusicPlayerApp::handlePostOnInvalidFile()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_NOW_PLAYING_SET_FAVORITE, "[MUSICPLY] VappMusicPlayerApp::nowPlayingSetFavorite()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_GO_TO_SETTING, "[MUSICPLY] VappMusicPlayerApp::goToSetting()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_GO_TO_SOUND_EFFECT, "[MUSICPLY] VappMusicPlayerApp::goToSoundEffect()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_BACK_FROM_SOUND_EFFECT, "[MUSICPLY] VappMusicPlayerApp::backFromSoundEffect()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_GO_TO_COVER_FLOW, "[MUSICPLY] VappMusicPlayerApp::goToCoverFlow()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_EXIT_COVER_FLOW, "[MUSICPLY] VappMusicPlayerApp::exitCoverFlow()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_DISABLE_TAB_PAGE, "[MUSICPLY] VappMusicPlayerApp::disableTabPageTab(), isDisable:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_RESET_PEN_INPUT, "[MUSICPLY] VappMusicPlayerApp::resetPenInput()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_RESET_KEY_INPUT, "[MUSICPLY] VappMusicPlayerApp::resetKeyInput()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_KEY_BACK, "[MUSICPLY] VappMusicPlayerApp::onKeyBack()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_SCREEN_ROTATE, "[MUSICPLY] VappMusicPlayerApp::onScreenRotate(), rotateTo: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_PLAYER_PAGE_PLAY_SONG, "[MUSICPLY] VappMusicPlayerApp::playerPagePlaySong(), playAfterSwitchSong=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_PLAYER_PAGE_RESET_ERROR_MSG, "[MUSICPLY] VappMusicPlayerApp::playerPageResetErrorMsg()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_PLAYER_PAGE_RESET_SLIDER, "[MUSICPLY] VappMusicPlayerApp::playerPageResetSlider()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_PLAYER_PAGE_MAXIMIZE_SLIDER, "[MUSICPLY] VappMusicPlayerApp::playerPageMaximizeSlider()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_STOP, "[MUSICPLY] VappMusicPlayerApp::onStop()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_MEMORY_CARD_CHANGE, "[MUSICPLY] VappMusicPlayerApp::onMemoryCardChange(), isPlugIn: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SET_ACTION_MODE, "[MUSICPLY] VappMusicPlayerApp::setActionMode(), actionMode: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_FUNC_REFRESH_DB, "[MUSICPLY] VappMusicPlayerApp::onFuncRefreshDB()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_FUNC_RESET_DB, "[MUSICPLY] VappMusicPlayerApp::onFuncResetDB()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_CONFIRM, "[MUSICPLY] VappMusicPlayerApp::popupConfirm()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_CONFIRM_CLOSE, "[MUSICPLY] VappMusicPlayerApp::popupConfirmClose()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_WAITING, "[MUSICPLY] VappMusicPlayerApp::popupWaiting()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_WAITING_CANCELED, "[MUSICPLY] VappMusicPlayerApp::onWaitingCanceled()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_WAITING_CLOSE, "[MUSICPLY] VappMusicPlayerApp::popupWaitingClose()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_PROGRESS, "[MUSICPLY] VappMusicPlayerApp::popupProgress()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_PROGRESS_CLOSE, "[MUSICPLY] VappMusicPlayerApp::popupProgressClose()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_PROGRESS_CANCELED, "[MUSICPLY] VappMusicPlayerApp::onProgressCanceled()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_INPUT, "[MUSICPLY] VappMusicPlayerApp::popupInput()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_INPUT_POPUP_CONFIRM, "[MUSICPLY] VappMusicPlayerApp::onInputPopupConfirm()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_MENU, "[MUSICPLY] VappMusicPlayerApp::popupMenu()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_POPUP_MENU_CLOSE, "[MUSICPLY] VappMusicPlayerApp::popupMenuClose()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SHOW_BALLOON, "[MUSICPLY] VappMusicPlayerApp::showBalloon()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_CLOSE_ALL_POPUP_D, "[MUSICPLY] VappMusicPlayerApp::closeAllPopup(), doClose=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_CHECK_PLSVACTION, "[MUSICPLY] VappMusicPlayerApp::checkPLSVAction(): m_plsvReturnValue=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_SET_SUB_PAGE_ENTERING, "MUSICPLY] VappMusicPlayerApp::setSubPageEntering(), entering=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_EXIT_ON_ERROR, "[MUSICPLY] VappMusicPlayerApp::exitOnError(), action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_NCENTER_STATUS, "[MUSICPLY] VappMusicPlayerApp::onNCenterStatus(), evt=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_PLAYER_SCREEN_ON_KEY_INPUT_BACK, "[MUSICPLY] VappMusicPlayerScreen::onKeyInput(): Back")
TRC_MSG(TRC_VAPP_MUSICPLY_LIST_MENU_ON_DRAG_START, "[MUSICPLY] VappMusicPlayerListMenu::onDragStart()")
TRC_MSG(TRC_VAPP_MUSICPLY_LIST_MENU_ON_DRAG_END, "[MUSICPLY] VappMusicPlayerListMenu::onDragEnd()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_GROUP_HIDDEN, "[MUSICPLY] VappMusicPlayerListMenu::onGroupHidden()")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_GROUP_UNHIDDEN, "[MUSICPLY] VappMusicPlayerListMenu::onGroupUnhidden(), action=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_CREATE_TAB_PAGE, "[MUSICPLY] VappMusicPlayerTabPage::onCreateTabPage(), tabID=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_TAB_SWITCHING, "[MUSICPLY] VappMusicPlayerTabPage::onTabSwitching(), preTabID=[%d], tabID=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_TAB_SWITCHED, "[MUSICPLY] VappMusicPlayerTabPage::onTabSwitched(), tabID=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_DO_TAB_PAGE_CLOSE, "[MUSICPLY] VappMusicPlayerTabPage::doTabPageClose(), tabID=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SUBPAGE_ON_ENTER, "[MUSICPLY] VappMusicPlayerSubPage::onEnter(), isBackward=[%d] viewType=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SUBPAGE_ON_ENTERED, "[MUSICPLY] VappMusicPlayerSubPage::onEntered(), viewType=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SUBPAGE_ON_ENTERED_POST_PROC, "[MUSICPLY] VappMusicPlayerSubPage::onEnteredPostProc(), viewType=[%d], DBState=[%d], actionMode=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SUBPAGE_ON_EXIT, "[MUSICPLY] VappMusicPlayerSubPage::onExit(), isBackward=[%d] viewType=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SUBPAGE_ON_EXITED, "[MUSICPLY] VappMusicPlayerSubPage::onExited(), viewType=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SUBPAGE_ON_EXITED2, "[MUSICPLY] VappMusicPlayerSubPage::onExited2(), viewType=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SUBPAGE_UPDATELISTMENUCONTENT, "[MUSICPLY] VappMusicPlayerSubPage::updateListMenuContent(), viewType=[%d]")

/* vapp_music_player_coverflow.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_INIT, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_DEINIT, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_ENTER, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onEnter(), isBackward: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_ENTERED, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onEntered()")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_ENTERED_POST_PROC, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onEnteredPostProc()")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_EXIT, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onExit(), isBackward: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_EXITED, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onExited()")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_ON_EXITED2, "[MUSICPLY] VappMusicPlayerCoverFlowPage::onExited2()")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_PAGE_CREATE_CELL, "[MUSICPLY] VappMusicPlayerCoverFlowPage::createCell(), index:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_COVER_FLOW_MENU_UPDATE_CELL, "[MUSICPLY] VappMusicPlayerCoverFlowMenu::updateCellImage(), index:%d")


/* vapp_music_player_ctrlplayback.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_SET_CACHE,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::setCache(), reallocate=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_FREE_CACHE,  "[MUSICPLY] VappMusicPlayerCtrlPlayback::freeCache()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_REG_INT_CB,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::registerInterruptCallback(), reg=[%d], interrupt=[%d], is_reg=%d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_REG_BG_CB,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::registerBackgroundCallback()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_OPEN,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::open()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_OPEN_RESULT,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::open(), result=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_PLAY,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::play(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_DO_PLAY,     "[MUSICPLY] VappMusicPlayerCtrlPlayback::doPlay(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_DO_PLAY_1,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::doPlay(), result=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_RESUME_INT_PLAY, "[MUSICPLY] VappMusicPlayerCtrlPlayback::resumeInterruptPlay(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_PAUSE,       "[MUSICPLY] VappMusicPlayerCtrlPlayback::pause(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_RESUME,      "[MUSICPLY] VappMusicPlayerCtrlPlayback::resume(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_DO_RESUME,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::doResume(), result=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_STOP,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::stop(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_CLOSE_FILE,  "[MUSICPLY] VappMusicPlayerCtrlPlayback::closeFile(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_PLAYPAUSE,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::playpause(), state=[%d], int=[%d], int state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_SEEK,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::seek(), state=[%d], time=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_SEEK_START,  "[MUSICPLY] VappMusicPlayerCtrlPlayback::seekStart(), state=[%d], time=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_SEEK_STOP,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::seekStop()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_SET_PLAY_STATE,      "[MUSICPLY] VappMusicPlayerCtrlPlayback::setPlayState(), state=[%d], new state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_ON_MDI_CB,           "[MUSICPLY] VappMusicPlayerCtrlPlayback::onMDICallback(), result=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_TERMINATEBGPLAY,     "[MUSICPLY] VappMusicPlayerCtrlPlayback::terminateBackgroundPlay()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_ON_SEEK_CALLBACK,    "[MUSICPLY] VappMusicPlayerCtrlPlayback::onSeekCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_ON_MDI_INTERRUPTCB,  "[MUSICPLY] VappMusicPlayerCtrlPlayback::onMDIInterruptCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_ON_MDI_INTERRUPTCB_STATE,  "[MUSICPLY] VappMusicPlayerCtrlPlayback::onMDIInterruptCallback(), flag=[%d], state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_ON_MDI_BG_CB,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::onMDIBackgroundCallback(), result=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_ON_MDI_BG_CB_STATE,        "[MUSICPLY] VappMusicPlayerCtrlPlayback::onMDIBackgroundCallback(), state=[%d], int=[%d], int_state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_ON_BT_OPEN_CB,       "[MUSICPLY] VappMusicPlayerCtrlPlayback::onBTOpenCallback(), result=[%d], mode=[%d], state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_OPEN_A2DP,           "[MUSICPLY] VappMusicPlayerCtrlPlayback::openA2DP()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_BT_AUD_EVENT_HDLR,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::BTAudEventHandler(), event=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_CLEAR_INTR_STATE,   "[MUSICPLY] VappMusicPlayerCtrlPlayback::clearInterruptState(), keepInterrupt=[%d], keepState=[%d], isInterrupted=[%d], interruptedState=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_TOUCH_FB_ON,   "[MUSICPLY] VappMusicPlayerCtrlPlayback, Touch feedback ON")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRLPLAYBACK_TOUCH_FB_OFF,   "[MUSICPLY] VappMusicPlayerCtrlPlayback, Touch feedback OFF")

/* Vapp_music_player_playerbase.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_PLAYERBASE_EVENT_HDLR,  "[MUSICPLY] VappMusicPlayerPlayerBase::eventHandler(), id=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_PLAYERBASE_SHOW_ERROR,  "[MUSICPLY] VappMusicPlayerPlayerBase::showErrorMessage(), startTimer=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_PLAYERBASE_ON_KEY_ABORT,   "[MUSICPLY] VappMusicPlayerPlayerBase::onKeyAbort(), LP=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_PLAYERBASE_GET_ALBUM_COVER_BY_SONG_ID,   "[MUSICPLY] VappMusicPlayerPlayerBase::getAlbumCoverBySongId(), ID:%d, width:%d, height:%d, noBG:%d")

/* Vapp_music_player_nowplaying.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_INIT,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::onInit()")
