[APP NAME] = Camcorder
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_CAMCO_ON_INIT, "[CAMCO] onInit()")
TRC_MSG(VAPP_CAMCO_BK_TURN_ON, "[CAMCO] vapp_camco_bk_turn_on() [result = %d]")
TRC_MSG(VAPP_CAMCO_BK_TURN_OFF, "[CAMCO] vapp_camco_bk_turn_off() [result = %d]")
TRC_MSG(VAPP_CAMCO_HIGHLIGHT_TURN_ON, "[CAMCO] vapp_camco_highlight_turn_on() [result = %d]")
TRC_MSG(VAPP_CAMCO_HIGHLIGHT_TURN_OFF, "[CAMCO] vapp_camco_highlight_turn_off() [result = %d]")    

TRC_MSG(VAPP_CAMCO_DRAW_ADD_FRAME, "[CAMCO] vapp_camco_draw_add_frame() [index = %d]")    

TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE, "[CAMCO] vapp_camco_setting_get_value() [setting = %d, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAMSWITCHTO, "[CAMCO] vapp_camco_setting_get_value() [setting = %d, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAPMODE, "[CAMCO] vapp_camco_setting_get_value() [setting = capmode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAMSCENEMODE, "[CAMCO] vapp_camco_setting_get_value() [setting = cam SCN mode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAPSIZE, "[CAMCO] vapp_camco_setting_get_value() [setting = capsize, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_FLASH, "[CAMCO] vapp_camco_setting_get_value() [setting = flash, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_HIGHLIGHT, "[CAMCO] vapp_camco_setting_get_value() [setting = highlite, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_AFRANGE, "[CAMCO] vapp_camco_setting_get_value() [setting = af range, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_SELFTIMER, "[CAMCO] vapp_camco_setting_get_value() [setting = timer, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_ISO, "[CAMCO] vapp_camco_setting_get_value() [setting = iso, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_WB, "[CAMCO] vapp_camco_setting_get_value() [setting = wb, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_EFFECT, "[CAMCO] vapp_camco_setting_get_value() [setting = effect, value = %d]")         
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAMSTORAGE, "[CAMCO] vapp_camco_setting_get_value() [setting = cam storage, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_VDOSTORAGE, "[CAMCO] vapp_camco_setting_get_value() [setting = vdo storage, value = %d]")       
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAPQTY, "[CAMCO] vapp_camco_setting_get_value() [setting = cam qty, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_AFZONE, "[CAMCO] vapp_camco_setting_get_value() [setting = af zone, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_AEMETER, "[CAMCO] vapp_camco_setting_get_value() [setting = aemeter, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_SHARPNESS, "[CAMCO] vapp_camco_setting_get_value() [setting = sharpness, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CONTRAST, "[CAMCO] vapp_camco_setting_get_value() [setting = contrast, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_SATURATION, "[CAMCO] vapp_camco_setting_get_value() [setting = satuation, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_SHUTTERSOUND, "[CAMCO] vapp_camco_setting_get_value() [setting = cap sound, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_BANDING, "[CAMCO] vapp_camco_setting_get_value() [setting = banding, value = %d]")         
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_VDOSCENEMODE, "[CAMCO] vapp_camco_setting_get_value() [setting = rec SCN mode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_RECSIZE, "[CAMCO] vapp_camco_setting_get_value() [setting = recsize, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_LIMIT, "[CAMCO] vapp_camco_setting_get_value() [setting = limit, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_VISQTY, "[CAMCO] vapp_camco_setting_get_value() [setting = rec qty, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_AFMODE, "[CAMCO] vapp_camco_setting_get_value() [setting = af mode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_RECAUD, "[CAMCO] vapp_camco_setting_get_value() [setting = rec sound, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_VISCODEC, "[CAMCO] vapp_camco_setting_get_value() [setting = rec codec, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAMEV, "[CAMCO] vapp_camco_setting_get_value() [setting = cam EV, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_VDOEV, "[CAMCO] vapp_camco_setting_get_value() [setting = rec EV, value = %d]")            
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_CAMZOOM, "[CAMCO] vapp_camco_setting_get_value() [setting = cam zoom, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_VDOZOOM, "[CAMCO] vapp_camco_setting_get_value() [setting = rec zoom, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_RESTOREDEFAULT, "[CAMCO] vapp_camco_setting_get_value() [setting = restore default, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_ACT_APP, "[CAMCO] vapp_camco_setting_get_value() [setting = act app, value = %d]")       
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_ACT_CAM, "[CAMCO] vapp_camco_setting_get_value() [setting = act sensor, value = %d]")     
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_ADDFRAME_FRAME, "[CAMCO] vapp_camco_setting_get_value() [setting = add frame, value = %d]")       
TRC_MSG(VAPP_CAMCO_SETTING_GET_VALUE_AUXILIARY, "[CAMCO] vapp_camco_setting_get_value() [setting = auxiliary, value = %d]") 

TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE, "[CAMCO] vapp_camco_setting_set_value() [setting = %d, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CAPMODE, "[CAMCO] vapp_camco_setting_set_value() [setting = capmode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CAMSCENEMODE, "[CAMCO] vapp_camco_setting_set_value() [setting = cam SCN mode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CAPSIZE, "[CAMCO] vapp_camco_setting_set_value() [setting = capsize, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_FLASH, "[CAMCO] vapp_camco_setting_set_value() [setting = flash, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_HIGHLIGHT, "[CAMCO] vapp_camco_setting_set_value() [setting = highlite, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_AFRANGE, "[CAMCO] vapp_camco_setting_set_value() [setting = af range, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_SELFTIMER, "[CAMCO] vapp_camco_setting_set_value() [setting = timer, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_ISO, "[CAMCO] vapp_camco_setting_set_value() [setting = iso, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_WB, "[CAMCO] vapp_camco_setting_set_value() [setting = wb, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_EFFECT, "[CAMCO] vapp_camco_setting_set_value() [setting = effect, value = %d]")         
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CAMSTORAGE, "[CAMCO] vapp_camco_setting_set_value() [setting = cam storage, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_VDOSTORAGE, "[CAMCO] vapp_camco_setting_set_value() [setting = vdo storage, value = %d]")       
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CAPQTY, "[CAMCO] vapp_camco_setting_set_value() [setting = cam qty, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_AFZONE, "[CAMCO] vapp_camco_setting_set_value() [setting = af zone, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_AEMETER, "[CAMCO] vapp_camco_setting_set_value() [setting = aemeter, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_SHARPNESS, "[CAMCO] vapp_camco_setting_set_value() [setting = sharpness, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CONTRAST, "[CAMCO] vapp_camco_setting_set_value() [setting = contrast, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_SATURATION, "[CAMCO] vapp_camco_setting_set_value() [setting = satuation, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_SHUTTERSOUND, "[CAMCO] vapp_camco_setting_set_value() [setting = cap sound, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_BANDING, "[CAMCO] vapp_camco_setting_set_value() [setting = banding, value = %d]")         
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_VDOSCENEMODE, "[CAMCO] vapp_camco_setting_set_value() [setting = rec SCN mode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_RECSIZE, "[CAMCO] vapp_camco_setting_set_value() [setting = recsize, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_LIMIT, "[CAMCO] vapp_camco_setting_set_value() [setting = limit, value = %d]")   
