[APP NAME] = Camcorder
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_INIT, "[CAMCO] onInit()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_INIT_APP, "[CAMCO] initApp() [m_isAppInited = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_INIT_APP_END, "[CAMCO] initApp() finish")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_INIT_SETTING, "[CAMCO] initSetting() [mode = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_INIT_SETTING_STORAGE, "[CAMCO] initSetting() [set default storage]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_INIT_SETTING_END, "[CAMCO] initSetting() finish")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_INIT_PREVIEW_WINDOW, "[CAMCO] initPreviewWindow() [w = %d, h = %d, x = %d, y = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_STATE, "[CAMCO] enterState() [next_state = %d, curr App = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_EXIT_STATE, "[CAMCO] exitState() [curr_state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_RECOVER_STATE, "[CAMCO] recoverState() [state = %d, event = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_HDLR, "[CAMCO] camPreviewHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_FAILED_HDLR, "[CAMCO] camPreviewFailedHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SAVE_DONE_HDLR, "[CAMCO] camSaveDoneHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_COUNT_DOWN_HDLR, "[CAMCO] camCountdownHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SMILEDECT_HDLR, "[CAMCO] camSmileDectHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_FOCUS_HDLR, "[CAMCO] camFocusHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_HDLR, "[CAMCO] recPreviewHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_FAILED_HDLR, "[CAMCO] recPreviewFailedHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORDING_HDLR, "[CAMCO] recRecordingHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PAUSE_HDLR, "[CAMCO] recPauseHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_SAVE_DONE_HDLR, "[CAMCO] recSaveDoneHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_FOCUS_HDLR, "[CAMCO] recFocusHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ERROR_POPUP_HDLR, "[CAMCO] errorPopupHdlr() [state = %d, event = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_APP_GLOBAL_EVENT_HDLR, "[CAMCO] appGlobalEventHdlr() [state = %d, event = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_EXIT_STATE, "[CAMCO] enterExitState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_PREVIEW_STATE, "[CAMCO] enterCamPreviewState() [start = %d, restart = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_PREVIEW_FAILED_STATE, "[CAMCO] enterCamPreviewFailedState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_FOCUSING_STATE, "[CAMCO] enterCamFocusingState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_FOCUSED_STATE, "[CAMCO] enterCamFocusedState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_COUNTDOWN_STATE, "[CAMCO] enterCamCountdownState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_CAPTURE_STATE, "[CAMCO] enterCamCaptureState() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_SAVE_DONE_STATE, "[CAMCO] enterCamSaveDoneState() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_CAM_SMILEDECT_STATE, "[CAMCO] enterCamSmileDectState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_PREVIEW_STATE, "[CAMCO] enterRecPreviewState() [start = %d, restart = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_PREVIEW_FAILED_STATE, "[CAMCO] enterRecPreviewFailedState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_FOCUSING_STATE, "[CAMCO] enterRecFocusingState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_FOCUSED_STATE, "[CAMCO] enterRecFocusedState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_RECORDING_STATE, "[CAMCO] enterRecRecordingState() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_PAUSE_STATE, "[CAMCO] enterRecPauseState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_SAVING_STATE, "[CAMCO] enterRecSavingState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_REC_SAVE_DONE_STATE, "[CAMCO] enterRecSaveDoneState()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ENTER_ENTER_FAIL_STATE, "[CAMCO] enterEnterFailState()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_RESULT_HW_CALLBACK, "[CAMCO] resultHWCallback() [type = %d, state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_RESULT_HW_CALLBACK_EVENT, "[CAMCO] resultHWCallback() [event = %d, value = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_RESTART_PREVIEW, "[CAMCO] camRestartPreview()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RESTART_PREVIEW, "[CAMCO] recRestartPreview()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_PREVIEW_FRAME_PREPARE_DONE, "[CAMCO] onPreviewFramePrepareDone() [m_isStartingPreview = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_PREVIEW_FRAME_PREPARE_DONE_TICK, "[CAMCO] onPreviewFrameDoneDelayTick()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SCN_DETECT_CYCLIC, "[CAMCO] sceneDetectCyclic() [state = %d, isDelayPreview = %d, isStartingPreview = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SCN_DETECT_RESULT, "[CAMCO] sceneDetectCyclic()     [current scene mode = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SMILEDETECT_CYCLIC, "[CAMCO] smiledetectCyclic() [state = %d, isDelayPreview = %d, isStartingPreview = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SMILEDETECT_RESULT, "[CAMCO] smiledetectCyclic()     [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SMILEDETECT_SUCCESS, "[CAMCO] smiledetectSuccess()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_COUNTDOWN_CYCLIC, "[CAMCO] countdownCyclic() [dur = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_COUNTDOWN_CYCLIC1, "[CAMCO] countdownCyclic()     [dur = %d, timer = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_RECORDINGCYCLIC, "[CAMCO] recordingCyclic() [time = %d, size = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_RECORD_FINISH_TICK, "[CAMCO] recordingFinishTick() [state = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_ISSLIENTMODE, "[CAMCO] isSlientMode()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_INITCOUNTDOWNSOUND, "[CAMCO] initCountDownSound()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_DEINITCOUNTDOWNSOUND, "[CAMCO] deinitCountDownSound()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_PLAY_AUTOFOCUS_SUCCESS_SOUND, "[CAMCO] playAutofocusSuccessSound() [isSlientMode = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_PLAY_AUTOFOCUS_SUCCESS_SOUND_DONE, "[CAMCO] autoFocusToneCyclic()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_PLAY_CATURE_SOUND, "[CAMCO] playCatureSound() [cap_ret = %d, isSilentMode = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_PLAY_RECORD_SOUND, "[CAMCO] playRecordSound() [isSilentMode = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_PLAY_RECORD_TONE_DONE, "[CAMCO] playRecordSoundDonw() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAPTURE, "[CAMCO] capture() [isSilentMode = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_IS_APP_ACTIVE, "[CAMCO] isAppActive() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_IS_INCALL, "[CAMCO] isInCall() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_ERROR_EXIT_TIMER_TICK, "[CAMCO] onErrorExitTimerTick()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SHOW_POPUP_SCREEN, "[CAMCO] showPopupScreen() [error_cause = %d, param = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_STOP_POPUP_SCREEN, "[CAMCO] stopPopupScreen() [is running = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_POPUP_CALLBACK, "[CAMCO] popupcallback()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_POPUP_RECOVERCALLBACK, "[CAMCO] popupRecovercallback() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_POPUP_ENTER_CALLBACK, "[CAMCO] popupEntercallback() [state = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_EXIT_CAMCO_CUI, "[CAMCO] exitCamcoCUI()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_MAPPING_SHOWN_STRING, "[CAMCO] etMappingShownString() [type = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_GETNEXTFILENAME, "[CAMCO] getNextFilename() [curr_no = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_RESTOREFILENAME, "[CAMCO] restoreFilename() [curr_no = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_TRANS_P_TO_OSD, "[CAMCO] transPointToOSDCoord() [from = %d, to = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_FMGR_EVENT, "[CAMCO] fileMgrEventHdlr()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_FONT_EVENT, "[CAMCO] fontChangeNotigyHdlr()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_STORAGE_EVENT, "[CAMCO] storageChangeNotifyHdlr()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_USB_EVENT, "[CAMCO] USBChangeNotigyHdlr()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_RESET_HW_OBJ, "[CAMCO] vapp_camco_reset_hw_obj() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_START, "[CAMCO] vapp_camco_cam_preview_start() [enter][preview start = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_START_F, "[CAMCO] vapp_camco_cam_preview_start() [leave][result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_STOP, "[CAMCO] vapp_camco_cam_preview_stop() [enter][preview start = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_STOP_F, "[CAMCO] vapp_camco_cam_preview_stop() [leave]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_START, "[CAMCO] vapp_camco_rec_preview_start() [enter][preview start = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_START_F, "[CAMCO] vapp_camco_rec_preview_start() [leave][result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_STOP, "[CAMCO] vapp_camco_rec_preview_stop() [enter][preview start = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_STOP_F, "[CAMCO] vapp_camco_rec_preview_stop() [leave]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_POWER_ON, "[CAMCO] vapp_camco_cam_power_on() [enter][power on = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_POWER_ON_F, "[CAMCO] vapp_camco_cam_power_on() [leave][result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_POWER_OFF, "[CAMCO] vapp_camco_cam_power_off() [enter][power on = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_POWER_OFF_F, "[CAMCO] vapp_camco_cam_power_off() [leave]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_POWER_ON, "[CAMCO] vapp_camco_rec_power_on() [[enter]power on = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_POWER_ON_F, "[CAMCO] vapp_camco_rec_power_on() [leave][result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_POWER_OFF, "[CAMCO] vapp_camco_rec_power_off() [enter][power on = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_POWER_OFF_F, "[CAMCO] vapp_camco_rec_power_off() [leave]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_NORMAL_SHOT, "[CAMCO] vapp_camco_cam_normal_shot() [enter]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_NORMAL_SHOT_F, "[CAMCO] vapp_camco_cam_normal_shot() [leave][result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_GET_ASD_RESULT, "[CAMCO] vapp_camco_cam_scenedetect_get_result() [mode = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SMILEDETECT_GET_RESULT, "[CAMCO] vapp_camco_cam_smiledetect_get_result() [fd_result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SMILEDETECT_GET_RESULT_1, "[CAMCO] vapp_camco_cam_smiledetect_get_result() [fd_searched_num = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SMILEDETECT_GET_RESULT_2, "[CAMCO] vapp_camco_cam_smiledetect_get_result() [sd_end_flag = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SMILEDETECT_GET_RESULT_3, "[CAMCO] vapp_camco_cam_smiledetect_get_result() [sd_searched_num = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SD_START, "[CAMCO] vapp_camco_cam_sd_start() [enter][isSmiledetectStart = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SD_START_F, "[CAMCO] vapp_camco_cam_sd_start() [leave][result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SD_STOP, "[CAMCO] vapp_camco_cam_sd_stop() [enter][isSmiledetectStart = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SD_STOP_F, "[CAMCO] vapp_camco_cam_sd_stop() [leave][result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_SAVE_CAPTURE_IMAGE, "[CAMCO] vapp_camco_cam_save_capture_image() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_START, "[CAMCO] vapp_camco_rec_record_start() [enter][isPreviewStart = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_START_F, "[CAMCO] vapp_camco_rec_record_start() [leave][result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_STOP, "[CAMCO] vapp_camco_rec_record_stop() [enter][isOnRecord = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_STOP_F, "[CAMCO] vapp_camco_rec_record_stop() [leave][result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_PAUSE, "[CAMCO] vapp_camco_rec_record_pause() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_RESUME, "[CAMCO] vapp_camco_rec_record_resume() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_CALLBACK, "[CAMCO] vapp_camco_rec_record_callback() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_GET_TIME, "[CAMCO] vapp_camco_rec_record_get_time() [time = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_GET_SIZE, "[CAMCO] vapp_camco_rec_record_get_size() [size = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_GET_COUNT, "[CAMCO] vapp_camco_rec_record_get_count() [count = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_SAVE_VIDEO, "[CAMCO] vapp_camco_rec_save_video() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_STOP_SAVE_VIDEO, "[CAMCO] vapp_camco_rec_stop_save_video()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_SAVE_VIDEO_RESULT, "[CAMCO] vapp_camco_rec_save_video_result() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_FETCH_FRAME, "[CAMCO] vapp_camco_rec_fetch_frame() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_BG_CAL_START, "[CAMCO] vapp_camco_background_calculation_start() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_BG_CAL_STOP, "[CAMCO] vapp_camco_background_calculation_stop() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_GET_EST_SIZE, "[CAMCO] vapp_camco_cam_get_estimated_picture_size() [enter]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_GET_EST_SIZE_F, "[CAMCO] vapp_camco_cam_get_estimated_picture_size() [leave][qty = %d, w = %d, h = %d, est size = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_GET_EST_SIZE, "[CAMCO] vapp_camco_rec_get_estimated_video_size() [enter]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_GET_EST_SIZE_F, "[CAMCO] vapp_camco_rec_get_estimated_video_size() [leave][qty = %d, fomate = %d, resolution = %d, storage = %d, est size = %d, reserve size = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_AUTOFOCUS_START, "[CAMCO] vapp_camco_cam_autofocus_start() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_AUTOFOCUS_STOP, "[CAMCO] vapp_camco_cam_autofocus_stop() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_GET_AUTOFOCUS_RESULT, "[CAMCO] vapp_camco_cam_get_autofocus_result() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_AUTOFOCUS_START, "[CAMCO] vapp_camco_rec_autofocus_start() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_AUTOFOCUS_STOP, "[CAMCO] vapp_camco_rec_autofocus_stop() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_GET_AUTOFOCUS_RESULT, "[CAMCO] vapp_camco_rec_get_autofocus_result() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_BK_TURN_ON, "[CAMCO] vapp_camco_bk_turn_on() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_BK_TURN_OFF, "[CAMCO] vapp_camco_bk_turn_off() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_HIGHLIGHT_TURN_ON, "[CAMCO] vapp_camco_highlight_turn_on() [result = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_HIGHLIGHT_TURN_OFF, "[CAMCO] vapp_camco_highlight_turn_off() [result = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE, "[CAMCO]       vapp_camco_setting_get_value() [setting = %d, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_CAMSCENEMODE, "[CAMCO]       vapp_camco_setting_get_value() [setting = cam SCN mode, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_CAPSIZE, "[CAMCO]       vapp_camco_setting_get_value() [setting = capsize, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_FLASH, "[CAMCO]       vapp_camco_setting_get_value() [setting = flash, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_SELFTIMER, "[CAMCO]       vapp_camco_setting_get_value() [setting = timer, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_ISO, "[CAMCO]       vapp_camco_setting_get_value() [setting = iso, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_WB, "[CAMCO]       vapp_camco_setting_get_value() [setting = wb, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_EFFECT, "[CAMCO]       vapp_camco_setting_get_value() [setting = effect, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_CAMSTORAGE, "[CAMCO]       vapp_camco_setting_get_value() [setting = cam storage, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_VDOSTORAGE, "[CAMCO]       vapp_camco_setting_get_value() [setting = vdo storage, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_CAPQTY, "[CAMCO]       vapp_camco_setting_get_value() [setting = cam qty, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_VDOSCENEMODE, "[CAMCO]       vapp_camco_setting_get_value() [setting = rec SCN mode, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_RECSIZE, "[CAMCO]       vapp_camco_setting_get_value() [setting = recsize, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_TIME_LAPSE, "[CAMCO]       vapp_camco_setting_get_value() [setting = time lapse, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_TIME_LAPSE_PERIOD, "[CAMCO]       vapp_camco_setting_get_value() [setting = time lapse period, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_LIMIT, "[CAMCO]       vapp_camco_setting_get_value() [setting = limit, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_VISQTY, "[CAMCO]       vapp_camco_setting_get_value() [setting = rec qty, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_VISCODEC, "[CAMCO]       vapp_camco_setting_get_value() [setting = rec codec, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_CAMEV, "[CAMCO]       vapp_camco_setting_get_value() [setting = cam EV, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_VDOEV, "[CAMCO]       vapp_camco_setting_get_value() [setting = rec EV, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_CAMZOOM, "[CAMCO]       vapp_camco_setting_get_value() [setting = cam zoom, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_VDOZOOM, "[CAMCO]       vapp_camco_setting_get_value() [setting = rec zoom, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_SD, "[CAMCO]       vapp_camco_setting_get_value() [setting = sd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_ASD, "[CAMCO]       vapp_camco_setting_get_value() [setting = asd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_ZSD, "[CAMCO]       vapp_camco_setting_get_value() [setting = zsd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_ACT_APP, "[CAMCO]       vapp_camco_setting_get_value() [setting = act app, value = %d]")
