[APP NAME] = VAPP_UCM
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#starttrace
#vapp_ucm_app
TRC_MSG(TRC_VAPP_UCM_DISABLE_NCENTER, "[UCM] nCenter setDisableDrag=%d")
TRC_MSG(TRC_MMI_UCM_URI_AGENT_MAKE_CALL, "[UCM] mmi_ucm_uriagent_make_call(),  appid: %Msrv_uriagent_appid_enum options:%Msrv_uriagent_options_enum cb:0x%x")
TRC_MSG(TRC_MMI_UCM_URI_AGENT_MAKE_CALL_BUSY, "[UCM] mmi_ucm_uriagent_make_call(),  Busy")
TRC_MSG(TRC_MMI_UCM_URI_AGENT_MAKE_CALL_PARSE_FAIL, "[UCM] mmi_ucm_uriagent_make_call(),  parse fail:%Msrv_ucm_result_enum")
TRC_MSG(TRC_MMI_UCM_URI_AGENT_RESET_SEND_DTMF_CNTX, "[UCM] mmi_ucm_reset_uriagent_send_dtmf_cntx()")
TRC_MSG(TRC_MMI_UCM_URI_AGENT_EXEC_CALLBACK, "[UCM] mmi_ucm_uriagent_exec_callback(), cb:0x%x ura_id: %Msrv_uriagent_appid_enum uha_id: %Msrv_uriagent_appid_enum res:%d")
TRC_MSG(TRC_MMI_UCM_UHA_DISPLAY_POPUP_P2, "[UCM] mmi_ucm_uha_display_popup(). result=:%Msrv_ucm_result_enum, string_id:%d")

#video frame
TRC_MSG(TRC_VAPP_UCM_VT_ONINIT, "[Video call] onInit()") 
TRC_MSG(TRC_VAPP_UCM_VT_ONDEINIT, "[Video call] onDeinit()")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_APP_ID, "[Video call] setParamAppId() [id = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_SENSOR_ID, "[Video call] setParamSensorId() [id = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_FRAME_RECT, "[Video call] setFrameRect() [type = %d, rect.x = %d, y = %d, w = %d, h = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_MIRROR, "[Video call] setParamMirror() [isMirror = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_HIDE, "[Video call] setParamHide() [type = %d, isHidden = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_LOCAL_QTY, "[Video call] setParamLocalQty() [value = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_PEER_QTY, "[Video call] setParamPeerQty() [value = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_ENC_SIZE, "[Video call] setParamEncSize() [value = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_NIGHT_MODE, "[Video call] setParamNightMode() [isNightMode = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_FRAME_MODE, "[Video call] setParamFrameMode() [type = %d, mode = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_FRAME_FRONT, "[Video call] setParamFrameFront() [type = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_FRAME_BORDER, "[Video call] setParamFrameBorder() [type = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_PARA_FRAME_CONTENT, "[Video call] setParamFrameContent() [type = %d, content = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_VIDEO_FRAME_PREPARE_DONE, "[Video call] videoFramePrepareDone() [m_prepareCount = %d, m_prepareExpectCount = %d, m_prepareMode =%d, m_isMMIOpen = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_START, "[Video call] start() [m_peerFrameType = %d, m_localFrameType = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_RESUME, "[Video call] resume() [m_peerFrameType = %d, m_localFrameType = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_PAUSE, "[Video call] paause() [m_peerFrameType = %d, m_localFrameType = %d, m_prepareCount = %d, m_prepareExpectCount = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_STOP, "[Video call] stop() [m_peerFrameType = %d, m_localFrameType = %d, m_prepareCount = %d, m_prepareExpectCount = %d, m_isMMIOpen =%d]")
TRC_MSG(TRC_VAPP_UCM_VT_BG_PAUSE, "[Video call] backgroundPause() [m_peerFrameType = %d, m_localFrameType = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_BG_RESUME, "[Video call] backgroundResume() [m_peerFrameType = %d, m_localFrameType = %d, m_isMMIOpen = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_CAPTURE, "[Video call] capture() [type = %d, snap_ret = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_ZOOM, "[Video call] setZoomValue() [value = %d, m_isMEDBuilt = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SET_EV, "[Video call] setEVValue() [value = %d, m_isMEDBuilt = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_GET_ZOOM_CAP, "[Video call] getZoomCap()")
TRC_MSG(TRC_VAPP_UCM_VT_GET_EV_CAP, "[Video call] getEVCap()")
TRC_MSG(TRC_VAPP_UCM_VT_GET_FRAME_DATA, "[Video call] getFrameData() [type = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_SHOW_COVER, "[Video call] showCover()")
TRC_MSG(TRC_VAPP_UCM_VT_HIDE_COVER, "[Video call] hideCover()")
TRC_MSG(TRC_VAPP_UCM_VT_EVENT_CALLBACK, "[Video call] eventCallbackHdlr() [tel_event = %d, para = %d, user_data = %d]")
TRC_MSG(TRC_VAPP_UCM_VT_PREPARE_STATUS, "[Video call] Prepare status: %d")
